blast_count_7d,avg_blast_intensity,rainfall_mm_24h,rainfall_mm_7d,crack_count_7d,avg_crack_score,critical_crack_flag,elevation_m,area_sq_km,days_since_inspection,risk_score,risk_label
6,8.17,6.08,51.42,4,0.156,0,293.6,38.5,87,0.2457,green
2,1.19,105.11,927.79,5,0.001,0,795.3,312.6,57,0.172,green
11,1.21,22.32,129.43,11,0.974,1,339.7,54.4,61,0.5055,orange
2,8.74,34.21,210.52,1,0.949,1,779.4,406.1,8,0.2978,yellow
1,7.16,17.4,67.07,12,0.833,1,304.0,201.6,49,0.3792,yellow
5,2.87,25.16,80.99,1,0.775,1,763.7,448.5,13,0.3232,yellow
15,3.94,25.35,168.47,13,0.325,0,433.2,143.0,52,0.4642,yellow
12,2.27,48.61,171.21,6,0.423,0,436.9,153.8,62,0.3636,yellow
10,2.79,37.28,318.0,10,0.074,0,415.1,66.8,6,0.2856,yellow
0,0.0,1.97,10.2,7,0.666,0,554.8,144.6,34,0.225,green
0,0.0,14.48,141.96,2,0.761,1,536.8,387.8,26,0.129,green
9,4.95,6.76,62.66,0,0.0,0,388.6,259.2,22,0.2031,green
6,4.69,42.26,194.47,6,0.29,0,296.7,465.6,44,0.2579,yellow
11,2.68,66.92,453.44,9,0.122,0,413.8,454.3,0,0.3049,yellow
19,4.17,10.91,45.29,10,0.417,0,333.3,68.7,43,0.4526,yellow
8,4.63,2.01,9.62,11,0.252,0,498.3,157.4,55,0.3105,yellow
16,3.4,112.67,662.19,6,0.279,0,745.0,127.4,1,0.3318,yellow
5,3.18,33.45,278.72,10,0.242,0,681.9,240.4,69,0.3343,yellow
10,8.35,48.04,194.79,10,0.187,0,224.5,299.5,58,0.4202,yellow
18,4.14,3.03,29.07,7,0.387,0,762.0,77.4,56,0.3989,yellow
17,9.32,62.95,302.51,11,0.175,0,789.3,263.2,1,0.5119,orange
8,3.51,36.15,322.74,3,0.887,1,667.9,324.6,74,0.4164,yellow
16,2.45,68.65,497.35,2,0.372,0,764.1,487.1,17,0.358,yellow
2,6.87,7.62,60.84,0,0.0,0,496.3,97.6,7,0.0658,green
6,7.49,11.05,75.1,10,0.368,0,359.1,129.6,37,0.3322,yellow
7,6.68,47.51,309.72,11,0.669,0,718.5,122.8,47,0.4328,yellow
18,6.15,43.9,145.11,11,0.94,1,772.4,458.3,36,0.6313,orange
2,9.82,2.35,12.08,6,0.268,0,491.2,192.6,53,0.2766,yellow
2,6.13,3.07,22.4,5,0.359,0,352.5,154.7,89,0.2676,yellow
10,7.38,24.14,122.54,9,0.81,1,720.2,457.5,6,0.5107,orange
3,8.18,31.49,249.22,13,0.89,1,402.8,194.0,65,0.5453,orange
18,5.19,23.47,117.48,9,0.86,1,350.2,29.0,14,0.5481,orange
10,2.14,22.16,185.92,11,0.965,1,474.4,422.6,46,0.4677,yellow
15,9.78,21.79,114.62,0,0.0,0,439.3,222.4,57,0.3433,yellow
4,2.66,2.53,15.18,11,0.409,0,304.0,86.7,33,0.2583,yellow
7,9.41,30.51,201.85,14,0.436,0,638.0,33.4,25,0.4138,yellow
15,2.43,3.84,20.71,11,0.046,0,224.4,429.2,68,0.341,yellow
15,8.26,12.75,79.74,4,0.399,0,569.5,321.2,33,0.3944,yellow
19,4.37,29.49,192.36,0,0.0,0,523.6,345.1,15,0.314,yellow
16,8.8,30.35,261.22,11,0.388,0,586.0,234.5,50,0.485,yellow
10,9.47,14.64,142.4,9,0.207,0,364.4,115.1,45,0.3603,yellow
7,4.47,34.33,184.87,2,0.282,0,270.9,351.4,74,0.2633,yellow
3,4.76,102.87,703.2,4,0.751,1,684.1,495.3,35,0.4098,yellow
4,3.15,34.17,279.48,2,0.103,0,741.5,257.6,88,0.1694,green
12,9.06,14.79,45.49,8,0.847,1,412.9,478.8,51,0.5926,orange
4,3.64,11.95,92.14,3,0.946,1,668.8,65.6,52,0.3766,yellow
9,9.77,165.13,559.98,2,0.888,1,410.5,67.4,75,0.5849,orange
16,1.91,2.64,20.84,9,0.397,0,735.1,81.8,28,0.4007,yellow
4,3.1,26.12,236.16,5,0.813,1,768.3,493.1,3,0.3607,yellow
18,7.99,24.52,146.38,9,0.33,0,460.7,134.3,57,0.4628,yellow
19,2.07,3.75,28.3,0,0.0,0,608.6,126.4,62,0.2696,yellow
0,0.0,7.59,73.97,11,0.978,1,533.6,168.1,79,0.354,yellow
10,9.27,8.75,68.85,8,0.523,0,577.6,350.9,30,0.4414,yellow
10,3.53,90.12,831.97,11,0.107,0,401.4,93.1,35,0.341,yellow
7,4.18,26.29,93.17,8,0.26,0,471.9,25.8,72,0.3332,yellow
15,2.46,72.55,635.37,1,0.417,0,548.7,460.4,9,0.3177,yellow
17,5.96,5.4,31.77,5,0.811,1,792.4,83.7,84,0.5253,orange
16,8.54,18.97,112.01,0,0.0,0,208.2,46.9,80,0.3848,yellow
4,10.0,170.85,1176.79,4,0.726,1,654.2,195.1,84,0.4703,yellow
18,3.47,6.97,63.73,7,0.618,0,414.9,65.6,25,0.4364,yellow
1,5.29,53.4,275.26,0,0.0,0,531.1,284.9,56,0.1129,green
14,8.06,30.6,264.21,6,0.136,0,208.7,181.8,81,0.4764,yellow
14,4.94,70.35,382.56,5,0.451,0,746.3,156.0,50,0.4428,yellow
9,9.34,20.33,97.72,7,0.046,0,572.5,180.2,42,0.3382,yellow
15,4.07,23.12,143.81,14,0.4,0,618.6,98.2,3,0.4668,yellow
2,5.64,108.48,782.53,2,0.041,0,301.4,146.5,60,0.1999,green
5,2.09,18.53,82.35,1,0.129,0,398.1,167.6,25,0.1536,green
14,5.6,5.12,28.9,0,0.0,0,366.1,405.0,51,0.2987,yellow
14,5.83,77.33,359.79,11,0.369,0,477.5,376.3,13,0.4802,yellow
10,5.79,3.4,20.85,2,0.397,0,262.9,371.3,27,0.2937,yellow
9,6.08,55.11,199.75,13,0.12,0,734.3,300.9,67,0.4332,yellow
17,1.78,23.11,164.25,7,0.587,0,538.7,195.6,5,0.3663,yellow
19,6.81,25.37,139.37,12,0.33,0,760.2,13.7,20,0.4884,yellow
3,8.66,2.76,23.85,7,0.897,1,248.1,267.0,39,0.3832,yellow
4,9.84,3.56,20.62,11,0.917,1,203.2,487.8,50,0.493,yellow
10,6.14,9.85,82.64,5,0.968,1,626.6,107.8,19,0.4733,yellow
16,5.77,36.85,308.61,5,0.581,0,292.6,245.8,2,0.4146,yellow
9,5.94,23.88,105.38,7,0.81,1,352.8,343.9,16,0.4249,yellow
8,6.36,19.14,112.57,13,0.107,0,710.4,375.5,49,0.3599,yellow
8,2.85,14.3,135.67,5,0.048,0,668.9,415.7,13,0.1837,green
2,2.48,50.55,387.05,9,0.908,1,389.7,298.3,17,0.3595,yellow
13,9.1,29.35,198.97,14,0.503,0,339.3,450.8,65,0.5624,orange
13,1.6,7.8,53.06,5,0.94,1,576.6,174.1,63,0.5105,orange
3,9.98,41.88,332.89,10,0.744,1,220.1,289.2,9,0.4291,yellow
4,8.89,12.56,109.89,14,0.379,0,474.2,305.9,14,0.338,yellow
14,4.68,44.34,136.8,2,0.694,0,525.6,133.4,68,0.4227,yellow
19,2.63,71.73,508.09,7,0.424,0,372.8,311.3,89,0.4971,yellow
0,0.0,0.55,4.99,11,0.102,0,751.3,397.1,36,0.225,green
7,6.86,44.25,248.75,8,0.424,0,641.9,467.8,85,0.3558,yellow
3,2.12,76.09,691.6,6,0.227,0,564.7,195.9,52,0.2144,green
8,2.85,46.51,336.05,2,0.398,0,522.4,460.7,1,0.1912,green
16,6.28,1.0,9.41,5,0.176,0,499.0,215.3,87,0.3047,yellow
0,0.0,13.5,95.37,5,0.22,0,327.6,262.4,80,0.1119,green
7,5.52,27.14,94.18,6,0.427,0,679.9,181.2,29,0.2949,yellow
16,1.33,19.16,133.26,1,0.294,0,628.4,268.5,37,0.2892,yellow
7,8.76,87.63,491.87,9,0.897,1,515.9,402.4,54,0.5416,orange
17,8.8,15.73,107.92,2,0.231,0,603.1,19.7,53,0.4188,yellow
18,6.87,8.16,30.17,7,0.722,1,713.4,416.8,67,0.508,orange
19,7.01,6.88,34.77,1,0.013,0,251.3,111.9,18,0.3749,yellow
0,0.0,51.02,275.14,9,0.825,1,417.8,26.8,19,0.335,yellow
4,4.11,44.59,247.02,4,0.294,0,769.1,384.2,23,0.2209,green
13,5.24,6.03,38.56,0,0.0,0,361.2,275.4,24,0.2027,green
6,2.96,31.07,184.95,9,0.526,0,303.0,143.4,74,0.3376,yellow
9,6.19,9.61,66.1,8,0.497,0,632.1,62.2,85,0.4216,yellow
5,7.59,8.66,64.36,4,0.175,0,748.6,215.2,61,0.2253,green
10,2.66,2.84,23.85,12,0.389,0,373.2,184.3,58,0.3648,yellow
6,6.49,89.46,516.76,7,0.937,1,639.5,115.3,35,0.4389,yellow
